md5,file_remote_path,version
83d9e09f7656895b009925fa2a51c95b,frames_rgb_flow/rgb/train/P01/P01_08.tar,55
9029d843f264490425caf841311bbcfd,frames_rgb_flow/rgb/train/P01/P01_07.tar,55
ed5dee5b6ae17fe19ba6e23a39041d28,frames_rgb_flow/rgb/train/P01/P01_10.tar,55
68e10361b7eaf32ffa274c64bb29f114,frames_rgb_flow/rgb/train/P13/P13_09.tar,55
28402dbf949cfc4928db5ffc2f28e000,frames_rgb_flow/rgb/train/P01/P01_04.tar,55
ee9b78f958abd9ac0135a0e0cd7be1f2,frames_rgb_flow/rgb/train/P01/P01_06.tar,55
1463d119b0b5de1c2182a8690a0a45d8,frames_rgb_flow/rgb/train/P01/P01_03.tar,55
722775a8c783a701439740f625ec4892,frames_rgb_flow/rgb/train/P01/P01_02.tar,55
1be9a988bff40a6c1120d9d0fdf26afd,frames_rgb_flow/rgb/train/P01/P01_19.tar,55
739238dc26840b94e4cfea1bd4c72a17,frames_rgb_flow/rgb/train/P01/P01_16.tar,55
74959482c567a5d490c66e32c63f7a7c,frames_rgb_flow/rgb/train/P26/P26_16.tar,55
25f4be1b908037caba8795e532ec8a3d,frames_rgb_flow/rgb/train/P26/P26_22.tar,55
512a15aa96e1a6a8fca202e1c8f907fc,frames_rgb_flow/rgb/train/P26/P26_17.tar,55
66f3da96c4ff01b9e38a36c2f0f8c822,frames_rgb_flow/rgb/train/P26/P26_14.tar,55
40c5a14d18586d4f0e44fbc177c71760,frames_rgb_flow/rgb/train/P26/P26_24.tar,55
03607905d58f60672b5be8463e0e99e1,frames_rgb_flow/rgb/train/P26/P26_05.tar,55
b5e36790df1984ed6cdc24fd9726565b,frames_rgb_flow/rgb/train/P01/P01_17.tar,55
099cd48f5f5920c0788250743df24a47,frames_rgb_flow/rgb/train/P01/P01_05.tar,55
a02cca44faeaa70f1fcf9014074ab35e,frames_rgb_flow/rgb/train/P26/P26_13.tar,55
a0541b26d9ef2a6b2c1e4ed81cb6c172,frames_rgb_flow/rgb/train/P26/P26_04.tar,55
ae46f209b5480c430a713395fb7b20d3,frames_rgb_flow/rgb/train/P26/P26_26.tar,55
28382834a7e2fdd74d9845fea5889632,frames_rgb_flow/rgb/train/P26/P26_08.tar,55
080a5e34feccafe67de4b27195ba1a6f,frames_rgb_flow/rgb/train/P26/P26_11.tar,55
f1e933aedda6f47ef7bf5f225599e26e,frames_rgb_flow/rgb/train/P26/P26_07.tar,55
9818a5077ba293cd814c2e4cbdc7e97f,frames_rgb_flow/rgb/train/P26/P26_10.tar,55
e2657fc2547239484e6fcdcee61d92bd,frames_rgb_flow/rgb/train/P26/P26_29.tar,55
afae27719de2731c72e332d5adbb0dc1,frames_rgb_flow/rgb/train/P01/P01_01.tar,55
1438bc91a35358a9024e669092243065,frames_rgb_flow/rgb/train/P13/P13_08.tar,55
57b5299406d2031a8a5d90832068ab03,frames_rgb_flow/rgb/train/P26/P26_19.tar,55
c88029615086c4e98d04925dd291a6e5,frames_rgb_flow/rgb/train/P26/P26_15.tar,55
6ba0c7582b08480c3f49ec10301d6d1d,frames_rgb_flow/rgb/train/P26/P26_18.tar,55
d3b120168d82e5599421b318f872807f,frames_rgb_flow/rgb/train/P26/P26_03.tar,55
0145ea4c8c1e273bd76cefecbfcca968,frames_rgb_flow/rgb/train/P26/P26_20.tar,55
121643cb8d7f6f6b60e12425dd6ae464,frames_rgb_flow/rgb/train/P26/P26_06.tar,55
2a458473cecdde3ca9f4ed48fb5b5be7,frames_rgb_flow/rgb/train/P26/P26_28.tar,55
cd07c0c4ee49ed835d0497a125bb1421,frames_rgb_flow/rgb/train/P26/P26_01.tar,55
a987f76b3f8389da45e840a63708037b,frames_rgb_flow/rgb/train/P26/P26_02.tar,55
68dff00c8ce0e3fe13597ba1ab6c6c1c,frames_rgb_flow/rgb/train/P26/P26_09.tar,55
2b131d5bd2c01319a410add355746a19,frames_rgb_flow/rgb/train/P26/P26_27.tar,55
7ff7907e0df9bfc1506322e8257d6b82,frames_rgb_flow/rgb/train/P26/P26_25.tar,55
4651cd532a6a8fbd30ceb00edbf5a080,frames_rgb_flow/rgb/train/P26/P26_12.tar,55
e312fc25ce3551dc09585ba3018ce259,frames_rgb_flow/rgb/train/P26/P26_23.tar,55
80e7fd6c1a75d78b0bbc5a2272c1a95c,frames_rgb_flow/rgb/train/P14/P14_02.tar,55
c6fac41287d8706b96258927216cb21b,frames_rgb_flow/rgb/train/P14/P14_03.tar,55
cc712711e63e4262f24f3654880c26d1,frames_rgb_flow/rgb/train/P14/P14_01.tar,55
86a5a6e76dfe2e90964a6c4f5393f715,frames_rgb_flow/rgb/train/P14/P14_04.tar,55
9e6fdcb12743e2b33b63f81e7ea20be7,frames_rgb_flow/rgb/train/P14/P14_07.tar,55
6630b9d9a5db26fae0fe9f2f2b9432bd,frames_rgb_flow/rgb/train/P26/P26_21.tar,55
2b05c7da755c76567cbb4878780e1d0e,frames_rgb_flow/rgb/train/P14/P14_05.tar,55
0d310571bfeea50c36d65175f2c3948f,frames_rgb_flow/rgb/train/P14/P14_09.tar,55
fbfdf02d3eba7c15a67771ad441ff50f,frames_rgb_flow/rgb/train/P02/P02_10.tar,55
c5c5bbfca507ea670514f67bf5c724bc,frames_rgb_flow/rgb/train/P02/P02_07.tar,55
3605a34a41b1398d6d6d2c494e9dee3f,frames_rgb_flow/rgb/train/P02/P02_05.tar,55
049cd1d0a9c60b5c5134ada561f79ba5,frames_rgb_flow/rgb/train/P10/P10_01.tar,55
599be5b7ae2c68ef6a7b51bb0ea8970a,frames_rgb_flow/rgb/train/P02/P02_01.tar,55
1a516b97f037a695693bff5156ad7b74,frames_rgb_flow/rgb/train/P02/P02_04.tar,55
e87e503a8ba2c5caedc6757a2f11bbb6,frames_rgb_flow/rgb/train/P01/P01_09.tar,55
2dfb8646364279e9e094b868a2e5361f,frames_rgb_flow/rgb/train/P10/P10_02.tar,55
afd86dd02f0d1c9307fcf722f86143fb,frames_rgb_flow/rgb/train/P02/P02_11.tar,55
4c3235867dbd61364f9664e2f010e208,frames_rgb_flow/rgb/train/P02/P02_08.tar,55
9d63851d66d3f9dd42c282ca46b811a9,frames_rgb_flow/rgb/train/P02/P02_02.tar,55
eb253e2b0d8bd408360d2248a8784419,frames_rgb_flow/rgb/train/P01/P01_18.tar,55
1ef075787bfb4a76c51c97d0a8f805b6,frames_rgb_flow/rgb/train/P02/P02_06.tar,55
f6179ece93b7d2c16a3a23a5a99c5b17,frames_rgb_flow/rgb/train/P27/P27_03.tar,55
9d7bd82e5736ec781e84fc8fd328c150,frames_rgb_flow/rgb/train/P27/P27_01.tar,55
cd0636b6b527b19951019e5e7fe2f411,frames_rgb_flow/rgb/train/P27/P27_04.tar,55
85c97b10d9e481ccd1be4ac0ef801258,frames_rgb_flow/rgb/train/P27/P27_02.tar,55
fe2ca821e7bea4f0d88e6389710540f2,frames_rgb_flow/rgb/train/P19/P19_02.tar,55
e5ab7d3f60d97e341841d76b9f5cc8da,frames_rgb_flow/rgb/train/P19/P19_03.tar,55
3422568fa4a4b0d343ee9dcbdf2dcce6,frames_rgb_flow/rgb/train/P27/P27_06.tar,55
38b09de3008f60bd10d981b722cb2f2a,frames_rgb_flow/rgb/train/P15/P15_11.tar,55
e0efa4f9c56489531ba8bbac956eba2d,frames_rgb_flow/rgb/train/P27/P27_07.tar,55
698066bc8b2babbd1b0b9ee8affb8a1e,frames_rgb_flow/rgb/train/P02/P02_03.tar,55
25687a6a1689fe314ec64cfe3b933b9f,frames_rgb_flow/rgb/train/P15/P15_12.tar,55
f134d706cbca4c6343f61f02ca384b92,frames_rgb_flow/rgb/train/P19/P19_04.tar,55
266d58f98a4f8a7d57ef01cd581cc4ef,frames_rgb_flow/rgb/train/P19/P19_01.tar,55
a5a99970cf70343ec534a52bbe284656,frames_rgb_flow/rgb/train/P10/P10_04.tar,55
fc1e71bfdd94cffb248d783f1f65136c,frames_rgb_flow/rgb/train/P15/P15_03.tar,55
32e9b0817ceeb9826049df93d675586d,frames_rgb_flow/rgb/train/P15/P15_01.tar,55
1e7a0dcaaa6d4f6321038e526329b3cf,frames_rgb_flow/rgb/train/P15/P15_10.tar,55
b1562405821026181d557db12241653f,frames_rgb_flow/rgb/train/P15/P15_08.tar,55
595aa359b45e2efb6fee560b634056c3,frames_rgb_flow/rgb/train/P15/P15_09.tar,55
1fed372079d2d205c5e9f362531dc6af,frames_rgb_flow/rgb/train/P02/P02_09.tar,55
fb29ea9bf9faf734ac58c2cdf17c2d16,frames_rgb_flow/rgb/train/P15/P15_07.tar,55
076674a40f1573fd34ee6588b5a18a8e,frames_rgb_flow/rgb/train/P03/P03_15.tar,55
f09f92a9bd26197dcc65632df04d22b5,frames_rgb_flow/rgb/train/P03/P03_18.tar,55
194d0abfba7800a5d9a40fddcd3d0f48,frames_rgb_flow/rgb/train/P03/P03_17.tar,55
138afdca7d10138e92ea194fcfab7722,frames_rgb_flow/rgb/train/P03/P03_11.tar,55
3b48c0a9832e932a208aa51eebc3518b,frames_rgb_flow/rgb/train/P15/P15_13.tar,55
db67881d4d9dd1350f9df03216d8bbc9,frames_rgb_flow/rgb/train/P03/P03_03.tar,55
63a2e4fc02f05c6af0b959ef8ce63402,frames_rgb_flow/rgb/train/P03/P03_08.tar,55
d09f34a359e684ca21ee418bd16a5f8e,frames_rgb_flow/rgb/train/P03/P03_28.tar,55
aea34b83aad1b9ede11619eacc446021,frames_rgb_flow/rgb/train/P15/P15_02.tar,55
efc2170e6230c89e35af451bed067250,frames_rgb_flow/rgb/train/P03/P03_13.tar,55
853ec20de4ff7baf9dd37c8f16646e46,frames_rgb_flow/rgb/train/P03/P03_27.tar,55
b9616bd95562cc24ddacd1f4442063d2,frames_rgb_flow/rgb/train/P03/P03_02.tar,55
c51fcdccd7810b76bde15ef783cb845f,frames_rgb_flow/rgb/train/P03/P03_06.tar,55
a0c8d0e2c351363a89e4ad453e08806d,frames_rgb_flow/rgb/train/P03/P03_05.tar,55
55bc6e714f0b51f079a84c32f2ed2f46,frames_rgb_flow/rgb/train/P03/P03_10.tar,55
a03ddc9a966d5bb58138fe4908823c20,frames_rgb_flow/rgb/train/P03/P03_20.tar,55
867815c5bfcf0494c771e230abe8ee93,frames_rgb_flow/rgb/train/P03/P03_12.tar,55
46d7165dc22e7b46a6a2db1b2031ee7a,frames_rgb_flow/rgb/train/P03/P03_14.tar,55
7ba668abbd1961921521071e72ed90dd,frames_rgb_flow/rgb/train/P03/P03_07.tar,55
7528573f01e6f8a2300d81995368b841,frames_rgb_flow/rgb/train/P03/P03_16.tar,55
6d60aec84e79a66cdbc286849779e514,frames_rgb_flow/rgb/train/P28/P28_07.tar,55
90857020bbbe673278dfae9a5aefc9fb,frames_rgb_flow/rgb/train/P03/P03_09.tar,55
16a2bf49727e5894fe96fb75f486b962,frames_rgb_flow/rgb/train/P03/P03_19.tar,55
580ea8617f0773d660bd53631338d95d,frames_rgb_flow/rgb/train/P28/P28_13.tar,55
529fe9a1cea900b8ddd08253c44ef94a,frames_rgb_flow/rgb/train/P28/P28_14.tar,55
d63479616aeff0fa743ea609e5e07bd8,frames_rgb_flow/rgb/train/P28/P28_12.tar,55
83dbb0398e9ef43851f3609e312979ed,frames_rgb_flow/rgb/train/P28/P28_11.tar,55
bc93086b8b048f0a87c556a1555fe0b7,frames_rgb_flow/rgb/train/P28/P28_10.tar,55
57d88ebc20bd9121f093191ff16d1ba4,frames_rgb_flow/rgb/train/P28/P28_01.tar,55
3b424fb7b5a265c116b48a503cf27a59,frames_rgb_flow/rgb/train/P28/P28_09.tar,55
cf30a6ea9c173610d2d37e0f1cdb81c1,frames_rgb_flow/rgb/train/P28/P28_04.tar,55
6253e84a04c3eca38b05f339649fcf0c,frames_rgb_flow/rgb/train/P28/P28_05.tar,55
62e067060a8155d53c05a18787cc3c5f,frames_rgb_flow/rgb/train/P28/P28_08.tar,55
f2c5c963ad2215f51181ec66c65ce25a,frames_rgb_flow/rgb/train/P28/P28_03.tar,55
4850fe4b8f9acea6d500443df0254789,frames_rgb_flow/rgb/train/P28/P28_06.tar,55
f5e6c209bf0944e8e83462394ad81a37,frames_rgb_flow/rgb/train/P28/P28_02.tar,55
b50f00752bb7fb332f0e3c2cbdb5f652,frames_rgb_flow/rgb/train/P03/P03_04.tar,55
df7a0a999ddcfdefae88a94f00650a89,frames_rgb_flow/rgb/test/P08/P08_14.tar,55
a37cd1c6ce2568e111d163f5a10cb7f4,frames_rgb_flow/rgb/test/P08/P08_10.tar,55
97dd5577104678990d4aea714702aaa5,frames_rgb_flow/rgb/test/P04/P04_26.tar,55
8c0fc37c62d281ecf2073596a78e679b,frames_rgb_flow/rgb/test/P08/P08_15.tar,55
78c4d37851d97095a4574be774bbaae8,frames_rgb_flow/rgb/test/P04/P04_32.tar,55
d249d9e700da56eb973dd9f110195e0b,frames_rgb_flow/rgb/test/P08/P08_17.tar,55
47ea035c4bcc20f2f88c6d0a2b87763d,frames_rgb_flow/rgb/test/P08/P08_09.tar,55
5dcdad23eb8509a03e8b4af3b05747b1,frames_rgb_flow/rgb/test/P08/P08_16.tar,55
adf17a5e7b428b7a02f0028fe348cf0a,frames_rgb_flow/rgb/test/P04/P04_27.tar,55
e62e9081608058742fbef365d54478b8,frames_rgb_flow/rgb/test/P04/P04_28.tar,55
4c0fa9e114195e5b4a9d93b45e9411aa,frames_rgb_flow/rgb/test/P16/P16_04.tar,55
b579f05049cdb0c2cbb903c01f7f5836,frames_rgb_flow/rgb/test/P04/P04_29.tar,55
479e91827482307875c93794dbaa1de3,frames_rgb_flow/rgb/test/P04/P04_33.tar,55
41e644ba51a1e7bbac5e333986a17b13,frames_rgb_flow/rgb/test/P04/P04_25.tar,55
77605f6d7855035bc8d45efc760c445c,frames_rgb_flow/rgb/test/P04/P04_30.tar,55
0d56be96164576201a2c07fe1c8dc21c,frames_rgb_flow/rgb/test/P30/P30_07.tar,55
5d57d10e600c5d93cde6fb9ec093caf5,frames_rgb_flow/rgb/test/P04/P04_24.tar,55
486ad8d1af99850f5abfb990dc21a71a,frames_rgb_flow/rgb/test/P30/P30_09.tar,55
e28f4170bbe9e589c47da437b17f3642,frames_rgb_flow/rgb/test/P22/P22_04.tar,55
0e6d0ead665a995751c66e6f833045ee,frames_rgb_flow/rgb/test/P29/P29_06.tar,55
30bfc099791f0951a76bfc48292aec28,frames_rgb_flow/rgb/test/P04/P04_31.tar,55
19c3eb219b9939c1060bc9fb8bcbb2c1,frames_rgb_flow/rgb/test/P22/P22_02.tar,55
8130464708900d3e1b1b9dc6c728a5bd,frames_rgb_flow/rgb/test/P09/P09_01.tar,55
73b8a65f1cae9a3742c33a8f2213dcf4,frames_rgb_flow/rgb/test/P09/P09_04.tar,55
7dea2ad436564ea7713c86b5fe5a62e5,frames_rgb_flow/rgb/test/P30/P30_08.tar,55
8e8cb7572f5b0b7ec0b4948322184adf,frames_rgb_flow/rgb/test/P22/P22_01.tar,55
f0120f6154018ed0f9f5f3e469e78eed,frames_rgb_flow/rgb/test/P09/P09_05.tar,55
b855c4d0d32b195b11b72d35f194d1e2,frames_rgb_flow/rgb/test/P17/P17_02.tar,55
a3a94b8f4754dea73e323ac90744a6e0,frames_rgb_flow/rgb/test/P09/P09_07.tar,55
f37f4bdca9559b0a74e97754b628d050,frames_rgb_flow/rgb/test/P22/P22_03.tar,55
2a0c11a8dad0de9a20cdf413fcee9448,frames_rgb_flow/rgb/test/P09/P09_02.tar,55
cd3e6d67beb3fb3e58267c9b3f589725,frames_rgb_flow/rgb/test/P09/P09_03.tar,55
6b079abf06798cf347c4f91aea0cb653,frames_rgb_flow/rgb/test/P09/P09_08.tar,55
1390924cc8c0883ff14826c4878dbe2a,frames_rgb_flow/rgb/test/P31/P31_12.tar,55
f3bdd1839a6c1f98275b8d348a1b7ad8,frames_rgb_flow/rgb/test/P31/P31_11.tar,55
10857c482c4f8139369e56ed3ec42dff,frames_rgb_flow/rgb/test/P05/P05_09.tar,55
8bc40a99dd89c2db529bb0e5491d213d,frames_rgb_flow/rgb/test/P09/P09_06.tar,55
4706ca6816e8545b6ec1ff95839d7fed,frames_rgb_flow/rgb/test/P29/P29_05.tar,55
b1ed8b58d6c1a5574b39c771867f197e,frames_rgb_flow/rgb/test/P11/P11_21.tar,55
b2b3a9684cc8de4508e3d420823fdd51,frames_rgb_flow/rgb/test/P31/P31_10.tar,55
92f688c6dc784222fdaf17b4c9fcdd10,frames_rgb_flow/rgb/test/P11/P11_24.tar,55
8c1f8605ae52fac9ebc945c27beee1a4,frames_rgb_flow/rgb/test/P11/P11_02.tar,55
3a52a4d7ef9c110e0c706ab3e0d2d60e,frames_rgb_flow/rgb/test/P11/P11_06.tar,55
044061379f0ef314cbb5b2b534048e19,frames_rgb_flow/rgb/test/P05/P05_07.tar,55
83195f49179c0a93bf3e8eb1eac6d293,frames_rgb_flow/rgb/test/P11/P11_07.tar,55
5faab2c32324f193709dbdb690608e7f,frames_rgb_flow/rgb/test/P11/P11_03.tar,55
6ac5f9185fe7b5cf1ebffeab6a3a8e51,frames_rgb_flow/rgb/test/P11/P11_08.tar,55
0c71799da41e4d9fcb591ad95ab28b89,frames_rgb_flow/rgb/test/P11/P11_04.tar,55
cdcb5fa168a47a9d67447350fd3da5bc,frames_rgb_flow/rgb/test/P11/P11_13.tar,55
7348cd16e3b6a76f7a8f3573dcf5ec0c,frames_rgb_flow/rgb/test/P11/P11_09.tar,55
f4ddd02180dbd13cfd5f6d134e84f818,frames_rgb_flow/rgb/test/P11/P11_16.tar,55
8634cfc107e5b747d8c413a2787a6729,frames_rgb_flow/rgb/test/P11/P11_10.tar,55
ad9123fd28360acc2479fafc0c46b754,frames_rgb_flow/rgb/test/P11/P11_19.tar,55
98d7e9bb96851e48f57f142782551d4a,frames_rgb_flow/rgb/test/P11/P11_12.tar,55
8a254cdde8afae73f125d40f86d36af3,frames_rgb_flow/rgb/test/P11/P11_18.tar,55
41602b26ec4265d56c8c31d4adf8c7b1,frames_rgb_flow/rgb/test/P11/P11_01.tar,55
fe2c72e9f20709c92970b823055aa244,frames_rgb_flow/rgb/test/P11/P11_20.tar,55
25818af8297924053937ce70ab51d969,frames_rgb_flow/rgb/test/P11/P11_23.tar,55
917e4dad913c2a9bbc413e6d31f1ba4f,frames_rgb_flow/rgb/test/P11/P11_14.tar,55
7e8d618f47b24a5f4272e54f5c9c200c,frames_rgb_flow/rgb/test/P11/P11_11.tar,55
c200d6389f2299de517d394abdf93df4,frames_rgb_flow/rgb/test/P11/P11_22.tar,55
3e9c5c8bab8b9cdc6ef5fde3a632cead,frames_rgb_flow/rgb/test/P11/P11_15.tar,55
b90dabc068b991f96e4e538407a2ac31,frames_rgb_flow/rgb/test/P11/P11_17.tar,55
f9f3152ead99c3f389cc8e9ea560dfcd,frames_rgb_flow/rgb/test/P23/P23_05.tar,55
f4499f7594c6bf7f9da8369295f8c8c6,frames_rgb_flow/rgb/test/P18/P18_04.tar,55
ee586d19acb62c9233519ecabf7a37b5,frames_rgb_flow/rgb/test/P18/P18_10.tar,55
91504232c63a1bb3f4924c86d066d8ef,frames_rgb_flow/rgb/test/P18/P18_08.tar,55
227486b8c0c3ed175113b619a90a5d46,frames_rgb_flow/rgb/test/P18/P18_12.tar,55
2e9630b794b979f194e25dada2496477,frames_rgb_flow/rgb/test/P18/P18_01.tar,55
d18b1c93fb27417587746901c812ccf1,frames_rgb_flow/rgb/test/P18/P18_11.tar,55
868825db1dbd40b3b8a96380192b8f76,frames_rgb_flow/rgb/test/P18/P18_07.tar,55
40562675bcc8af39db94233ea1e7beab,frames_rgb_flow/rgb/test/P18/P18_02.tar,55
4f552110c3d61f6bbc2ce471db5414dc,frames_rgb_flow/rgb/test/P18/P18_06.tar,55
06841d8422010aa4547d98f13e0de2b2,frames_rgb_flow/rgb/test/P18/P18_09.tar,55
002ae0819e32d759ac31e3fd5fb145a1,frames_rgb_flow/rgb/test/P06/P06_11.tar,55
2c6e8ef4cde2738e869561bd9c18bea8,frames_rgb_flow/rgb/test/P18/P18_03.tar,55
dddb52b592da13d693e016dbb7c9da0e,frames_rgb_flow/rgb/test/P18/P18_05.tar,55
86f6913d86904ad3da59c3cc5c3f0d26,frames_rgb_flow/rgb/test/P06/P06_14.tar,55
22de94c53b80df4f1a74ff4e2ba22e31,frames_rgb_flow/rgb/test/P06/P06_10.tar,55
25d6e7ab82c7ff05a59116359313a65f,frames_rgb_flow/rgb/test/P06/P06_13.tar,55
0115f8bcbc967d41ff55d83a61b19bbd,frames_rgb_flow/rgb/test/P06/P06_12.tar,55
365e1f59ccf4cfc83934a935f8d87906,frames_rgb_flow/rgb/test/P32/P32_02.tar,55
4a7baf494f1de58d6ca11910600ec1a1,frames_rgb_flow/rgb/test/P32/P32_09.tar,55
36ec1df10b1a171f6c03d12f367380be,frames_rgb_flow/rgb/test/P32/P32_10.tar,55
d9071d3cf39b3b0d081c5eaee1b688cd,frames_rgb_flow/rgb/test/P11/P11_05.tar,55
5fc5c297cb7adfeef754bcc2dd3beb70,frames_rgb_flow/rgb/test/P32/P32_08.tar,55
48a02eadeac074765e1e9a2bd47c96d6,frames_rgb_flow/rgb/test/P32/P32_07.tar,55
2c3a08e22a51c42d7d85a94805337ef9,frames_rgb_flow/rgb/test/P32/P32_05.tar,55
0b917cb4594120b8184060ff17e90dd9,frames_rgb_flow/rgb/test/P32/P32_03.tar,55
37aeb6fcff179d9541951484ce0562d9,frames_rgb_flow/rgb/test/P32/P32_01.tar,55
f6a72491c718e9430992c45004d5ca1f,frames_rgb_flow/rgb/test/P32/P32_04.tar,55
0ae98972131d774b0daa860a269704dd,frames_rgb_flow/rgb/test/P20/P20_07.tar,55
b9d1d93905da681ae63e3936a05e5d6a,frames_rgb_flow/rgb/test/P32/P32_06.tar,55
e4288eab1132ce28afbda46761fe6baf,frames_rgb_flow/rgb/test/P20/P20_06.tar,55
a7a2a221151ed32d1e921419a634f2ad,frames_rgb_flow/rgb/test/P12/P12_08.tar,55
63d2a0346098adf905252aa14523ea40,frames_rgb_flow/rgb/test/P20/P20_05.tar,55
c4e20b18140279063a4aeb232ae2d553,frames_rgb_flow/rgb/test/P07/P07_18.tar,55
728c69d4cfaafd10fdcac1ba4a6b5a7e,frames_rgb_flow/rgb/test/P07/P07_15.tar,55
5dfe3662d9a2d040faccec1ae6a51e02,frames_rgb_flow/rgb/test/P07/P07_17.tar,55
5169ae502388d021983522398c81e7f3,frames_rgb_flow/rgb/test/P07/P07_12.tar,55
a15cf2279cd43b5c360e5c56419bae53,frames_rgb_flow/rgb/test/P07/P07_13.tar,55
9d4b8183fa6554dbc70e040c379aa2d4,frames_rgb_flow/rgb/test/P07/P07_14.tar,55
f68f8501577943f8c126bee45769629e,frames_rgb_flow/rgb/test/P07/P07_16.tar,55
c47934d632726de893fcdedab522e43e,frames_rgb_flow/rgb/test/P25/P25_06.tar,55
14d10771401c4a323c5638f3c3379b13,frames_rgb_flow/rgb/test/P25/P25_08.tar,55
b98bf4fbb1f26c55e4ee2408c532ead0,frames_rgb_flow/rgb/test/P13/P13_02.tar,55
a2355a1ade9269a057775a359cb109a6,frames_rgb_flow/rgb/test/P25/P25_07.tar,55
0b8e4fa212f54cf37316149b93997618,frames_rgb_flow/rgb/test/P13/P13_03.tar,55
b905fa2c31da07cecacfda1890fc06b8,frames_rgb_flow/rgb/test/P01/P01_12.tar,55
b2d0d5820fb261fdc34b765e01751068,frames_rgb_flow/rgb/test/P21/P21_02.tar,55
6d3929791eeb6fb31de7ff362fee523a,frames_rgb_flow/rgb/test/P13/P13_01.tar,55
20b0c5a42d912c02383252e797b56294,frames_rgb_flow/rgb/test/P01/P01_13.tar,55
10d6d1172a0f309cc22d98ade3777413,frames_rgb_flow/rgb/test/P12/P12_03.tar,55
0050311c76faff9ee1dc9b00c185b5b9,frames_rgb_flow/rgb/test/P26/P26_30.tar,55
3d68fdbfa523bcd9f1ac2711becbdfbc,frames_rgb_flow/rgb/test/P26/P26_35.tar,55
37f2b0df4999beadf1e32940f786861e,frames_rgb_flow/rgb/test/P26/P26_41.tar,55
20ba95bd0410f418cd1177a16e3ff97d,frames_rgb_flow/rgb/test/P26/P26_33.tar,55
88b416410b3c1b72fb4dee11d5952b07,frames_rgb_flow/rgb/test/P01/P01_11.tar,55
fcf3435e355bedb110a0fb3f31702812,frames_rgb_flow/rgb/test/P26/P26_40.tar,55
9dacdf58e6fc6cd3586e74273c6d7063,frames_rgb_flow/rgb/test/P26/P26_37.tar,55
a7365c59d85b8d6ae11b0a4e9cbfa93d,frames_rgb_flow/rgb/test/P26/P26_36.tar,55
f5517f38ccecb47ffb80fa3ec57be2ef,frames_rgb_flow/rgb/test/P24/P24_09.tar,55
72b56e981f39711c46845c060b745ba8,frames_rgb_flow/rgb/test/P26/P26_32.tar,55
1d84488a7f33faba9119e0a9b4386a49,frames_rgb_flow/rgb/test/P26/P26_34.tar,55
dced76eee8bda962d1d2910ac07f7044,frames_rgb_flow/rgb/test/P26/P26_39.tar,55
cc253d37f93a0492c379f0ea0adf9210,frames_rgb_flow/rgb/test/P26/P26_31.tar,55
2e1a28be7209be886f2f4860385162fd,frames_rgb_flow/rgb/test/P26/P26_38.tar,55
703742f2a2a64d9e1c5ee866e51b1abf,frames_rgb_flow/rgb/test/P01/P01_15.tar,55
0e156f94ef29f8d1dad0b9ed98ee2e1f,frames_rgb_flow/rgb/test/P14/P14_06.tar,55
6a8fd8a84608eecac726ba1577bd5849,frames_rgb_flow/rgb/test/P01/P01_14.tar,55
7c20b1d26ee1a5a4bafec77325867809,frames_rgb_flow/rgb/test/P02/P02_14.tar,55
ee28708e0b3e960c4a39006e7434efd8,frames_rgb_flow/rgb/test/P02/P02_15.tar,55
a0c599b53f202faa654093b550c0ea1e,frames_rgb_flow/rgb/test/P02/P02_13.tar,55
29518b87e0af234e69830f196c6c42db,frames_rgb_flow/rgb/test/P14/P14_08.tar,55
e31d98cd2529de45da371f29db599d0d,frames_rgb_flow/rgb/test/P19/P19_05.tar,55
8b77efd2d2fbaf221821c640320b556c,frames_rgb_flow/rgb/test/P15/P15_05.tar,55
99e16a47834ed2cc1c51ccfa5ac7812d,frames_rgb_flow/rgb/test/P19/P19_06.tar,55
8c8d013f9364ce9debe33acc488dcf87,frames_rgb_flow/rgb/test/P03/P03_25.tar,55
2e692e29066941ebe26414448b1a5658,frames_rgb_flow/rgb/test/P03/P03_26.tar,55
9e7259857539f0c71faa374f8ea4a4c0,frames_rgb_flow/rgb/test/P03/P03_21.tar,55
3afaa4425f1e6f5a3206c4463e85c555,frames_rgb_flow/rgb/test/P27/P27_05.tar,55
ffa4b510ca7b217aa791885d664a9b1d,frames_rgb_flow/rgb/test/P03/P03_22.tar,55
f6268d934f36a9bae7c9f92041a56d77,frames_rgb_flow/rgb/test/P15/P15_04.tar,55
f9123842535205aab46ac002d0d08cb1,frames_rgb_flow/rgb/test/P15/P15_06.tar,55
cf4be8ecdc3b0677165e4630afb2030b,frames_rgb_flow/rgb/test/P28/P28_21.tar,55
f791313b38c752c12f59e797690b239f,frames_rgb_flow/rgb/test/P28/P28_24.tar,55
a879ec4c6f08bb0d5d034a0ec395e7b8,frames_rgb_flow/rgb/test/P28/P28_20.tar,55
054422fd675f0741836d66b10dba8a10,frames_rgb_flow/rgb/test/P28/P28_26.tar,55
f4fe3106bb421c7284878ca703994590,frames_rgb_flow/rgb/test/P03/P03_23.tar,55
0eeee667bcd894116d3347061619d75f,frames_rgb_flow/rgb/test/P28/P28_23.tar,55
9546d2800b13308dd88dae14abec09d3,frames_rgb_flow/rgb/test/P28/P28_15.tar,55
b7f3289c124f4a6c9a3f7efef2e16771,frames_rgb_flow/rgb/test/P28/P28_18.tar,55
